int copyToTest[68] = {
	27, 412,
	13, 382,
	2, 354,
	-4, 323,
	-11, 280,
	-14, 242,
	-17, 199,
	-16, 157,
	-6, 113,
	17, 72,
	38, 51,
	65, 33,
	94, 20,
	132, 8,
	175, 0,
	219, -5,
	254, -5,
	301, -3,
	343, 3,
	380, 14,
	418, 27,
	453, 48,
	474, 67,
	488, 86,
	500, 110,
	508, 136,
	508, 169,
	508, 217,
	509, 252,
	506, 282,
	500, 320,
	492, 358,
	480, 392,
	471, 417
};

INTERIOR 1

int copyToTest[44] = {
	58, 392,
	48, 364,
	39, 330,
	31, 292,
	25, 252,
	23, 210,
	23, 173,
	29, 140,
	44, 108,
	63, 84,
	80, 68,
	107, 56,
	143, 46,
	184, 39,
	229, 38,
	272, 38,
	312, 42,
	338, 56,
	355, 75,
	366, 92,
	374, 113,
	381, 133
};
